Intensity,Model,Corrections,Request Type,Cosine Similarity
low,teastore_model_Ridge_T_PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.7138127421572888
low,teastore_model_Ridge_T_PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.9191968923724498
low,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.9081494992722002
low,teastore_model_Ridge_T_PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.9206893888473326
low,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.9026478076901487
low,teastore_model_Ridge_T_PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.8199156981716836
low,teastore_model_Ridge_T_PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.9479762719289982
low,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.942801868372797
low,teastore_model_Ridge_T_PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.9528293119841719
low,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.9288421267462715
low,teastore_model_DT_T-PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.7279771277329837
low,teastore_model_DT_T-PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.8419102785798939
low,teastore_model_DT_T-PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.7998704480003916
low,teastore_model_DT_T-PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.8783768319887391
low,teastore_model_DT_T-PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.7730712376987116
low,teastore_model_DT_T-PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.8112782286334015
low,teastore_model_DT_T-PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.7855302599155551
low,teastore_model_DT_T-PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.7712512727078364
low,teastore_model_DT_T-PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.923540141361632
low,teastore_model_DT_T-PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.7498602473393463
low_2,teastore_model_Ridge_T_PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.6390945979809307
low_2,teastore_model_Ridge_T_PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.8125528246227774
low_2,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.8249781878718022
low_2,teastore_model_Ridge_T_PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.7896043750730561
low_2,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.6062775112956601
low_2,teastore_model_Ridge_T_PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.7438719620536334
low_2,teastore_model_Ridge_T_PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.8481372742552071
low_2,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.8574989172157538
low_2,teastore_model_Ridge_T_PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.8054676828344282
low_2,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.7130779354058133
low_2,teastore_model_DT_T-PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.5695260018696274
low_2,teastore_model_DT_T-PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.7466609894105127
low_2,teastore_model_DT_T-PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.740653909285003
low_2,teastore_model_DT_T-PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.7419065236893222
low_2,teastore_model_DT_T-PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.5751217021615344
low_2,teastore_model_DT_T-PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.7336306376105299
low_2,teastore_model_DT_T-PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.675844669007094
low_2,teastore_model_DT_T-PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.6906882255223877
low_2,teastore_model_DT_T-PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.7820451962223176
low_2,teastore_model_DT_T-PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.6766697524209827
med,teastore_model_Ridge_T_PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.6592328419560863
med,teastore_model_Ridge_T_PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.7407981802756646
med,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.7639062649750508
med,teastore_model_Ridge_T_PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.7410104086922066
med,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.5148630065589046
med,teastore_model_Ridge_T_PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.7561651143590828
med,teastore_model_Ridge_T_PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.7987380048202847
med,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.8089124918560779
med,teastore_model_Ridge_T_PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.7892668199532681
med,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.5895862468524767
med,teastore_model_DT_T-PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.6671014540155089
med,teastore_model_DT_T-PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.7020794203760532
med,teastore_model_DT_T-PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.7253907653147913
med,teastore_model_DT_T-PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.6984395009070651
med,teastore_model_DT_T-PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.45267581652225974
med,teastore_model_DT_T-PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.7599683923765264
med,teastore_model_DT_T-PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.7260306883803701
med,teastore_model_DT_T-PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.7467026903108377
med,teastore_model_DT_T-PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.7833778200087599
med,teastore_model_DT_T-PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.5680278214788436
high,teastore_model_Ridge_T_PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.6020755523464885
high,teastore_model_Ridge_T_PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.7034703753780478
high,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.733464670076724
high,teastore_model_Ridge_T_PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.6940203107250832
high,teastore_model_Ridge_T_PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.4860699042836807
high,teastore_model_Ridge_T_PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.6912596394153653
high,teastore_model_Ridge_T_PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.7717265556795683
high,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.7749929255697976
high,teastore_model_Ridge_T_PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.7399795904148566
high,teastore_model_Ridge_T_PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.5375060934840717
high,teastore_model_DT_T-PR_1_3,One correction,ID_LoginActionServlet_handlePOSTRequest,0.61542129128085
high,teastore_model_DT_T-PR_1_3,One correction,ID_CategoryServlet_handleGETRequest,0.674224019641095
high,teastore_model_DT_T-PR_1_3,One correction,ID_ProductServlet_handleGETRequest,0.6779743641610606
high,teastore_model_DT_T-PR_1_3,One correction,ID_CartActionServlet_handleGETRequest,0.6435073940719706
high,teastore_model_DT_T-PR_1_3,One correction,ID_ProfileServlet_handleGETRequest,0.4050797526380539
high,teastore_model_DT_T-PR_1_3,No correction,ID_LoginActionServlet_handlePOSTRequest,0.696731752623892
high,teastore_model_DT_T-PR_1_3,No correction,ID_CategoryServlet_handleGETRequest,0.6980504601285135
high,teastore_model_DT_T-PR_1_3,No correction,ID_ProductServlet_handleGETRequest,0.715763396449717
high,teastore_model_DT_T-PR_1_3,No correction,ID_CartActionServlet_handleGETRequest,0.7375348997322271
high,teastore_model_DT_T-PR_1_3,No correction,ID_ProfileServlet_handleGETRequest,0.5196920746223286
